id,from_currency,to_currency,rate,date,source
1,INR,USD,81.2245,2025-08-13 19:08:01.834525,RBI_API
2,INR,USD,82.3557,2025-08-12 19:08:01.834537,RBI_API
3,INR,USD,82.655,2025-08-11 19:08:01.834543,RBI_API
4,INR,USD,84.8463,2025-08-10 19:08:01.834545,RBI_API
5,INR,USD,85.3801,2025-08-09 19:08:01.834546,RBI_API
6,INR,USD,83.0413,2025-08-08 19:08:01.834548,RBI_API
7,INR,USD,80.6883,2025-08-07 19:08:01.834549,RBI_API
8,INR,USD,82.3291,2025-08-06 19:08:01.834551,RBI_API
9,INR,USD,83.7935,2025-08-05 19:08:01.834552,RBI_API
10,INR,USD,83.7089,2025-08-04 19:08:01.834553,RBI_API
11,INR,USD,87.3357,2025-08-03 19:08:01.834554,RBI_API
12,INR,USD,83.4017,2025-08-02 19:08:01.834556,RBI_API
13,INR,USD,81.0561,2025-08-01 19:08:01.834557,RBI_API
14,INR,USD,81.2553,2025-07-31 19:08:01.834558,RBI_API
15,INR,USD,82.6181,2025-07-30 19:08:01.834559,RBI_API
16,INR,USD,84.737,2025-07-29 19:08:01.834561,RBI_API
17,INR,USD,83.8325,2025-07-28 19:08:01.834563,RBI_API
18,INR,USD,79.9762,2025-07-27 19:08:01.834564,RBI_API
19,INR,USD,82.481,2025-07-26 19:08:01.834565,RBI_API
20,INR,USD,82.079,2025-07-25 19:08:01.834567,RBI_API
21,INR,USD,80.6249,2025-07-24 19:08:01.834568,RBI_API
22,INR,USD,81.9064,2025-07-23 19:08:01.834569,RBI_API
23,INR,USD,84.493,2025-07-22 19:08:01.834570,RBI_API
24,INR,USD,85.4437,2025-07-21 19:08:01.834572,RBI_API
25,INR,USD,80.4482,2025-07-20 19:08:01.834573,RBI_API
26,INR,USD,81.9496,2025-07-19 19:08:01.834574,RBI_API
27,INR,USD,85.8756,2025-07-18 19:08:01.834576,RBI_API
28,INR,USD,85.7193,2025-07-17 19:08:01.834577,RBI_API
29,INR,USD,84.2249,2025-07-16 19:08:01.834578,RBI_API
30,INR,USD,82.7047,2025-07-15 19:08:01.834579,RBI_API
31,INR,CNY,12.3006,2025-08-13 19:08:01.834582,RBI_API
32,INR,CNY,11.4855,2025-08-12 19:08:01.834583,RBI_API
33,INR,CNY,12.0187,2025-08-11 19:08:01.834584,RBI_API
34,INR,CNY,11.3941,2025-08-10 19:08:01.834586,RBI_API
35,INR,CNY,12.0696,2025-08-09 19:08:01.834587,RBI_API
36,INR,CNY,11.3113,2025-08-08 19:08:01.834588,RBI_API
37,INR,CNY,12.0827,2025-08-07 19:08:01.834590,RBI_API
38,INR,CNY,11.4968,2025-08-06 19:08:01.834591,RBI_API
39,INR,CNY,11.9428,2025-08-05 19:08:01.834592,RBI_API
40,INR,CNY,11.3843,2025-08-04 19:08:01.834593,RBI_API
41,INR,CNY,12.1923,2025-08-03 19:08:01.834594,RBI_API
42,INR,CNY,11.5495,2025-08-02 19:08:01.834596,RBI_API
43,INR,CNY,11.6151,2025-08-01 19:08:01.834597,RBI_API
44,INR,CNY,12.1591,2025-07-31 19:08:01.834599,RBI_API
45,INR,CNY,11.57,2025-07-30 19:08:01.834600,RBI_API
46,INR,CNY,11.766,2025-07-29 19:08:01.834601,RBI_API
47,INR,CNY,11.6016,2025-07-28 19:08:01.834603,RBI_API
48,INR,CNY,12.0832,2025-07-27 19:08:01.834604,RBI_API
49,INR,CNY,11.46,2025-07-26 19:08:01.834605,RBI_API
50,INR,CNY,11.8548,2025-07-25 19:08:01.834606,RBI_API
51,INR,CNY,12.0954,2025-07-24 19:08:01.834608,RBI_API
52,INR,CNY,11.8576,2025-07-23 19:08:01.834609,RBI_API
53,INR,CNY,11.9452,2025-07-22 19:08:01.834610,RBI_API
54,INR,CNY,12.3809,2025-07-21 19:08:01.834612,RBI_API
55,INR,CNY,12.0302,2025-07-20 19:08:01.834613,RBI_API
56,INR,CNY,11.9985,2025-07-19 19:08:01.834614,RBI_API
57,INR,CNY,11.6544,2025-07-18 19:08:01.834615,RBI_API
58,INR,CNY,12.2791,2025-07-17 19:08:01.834617,RBI_API
59,INR,CNY,11.8316,2025-07-16 19:08:01.834618,RBI_API
60,INR,CNY,11.5114,2025-07-15 19:08:01.834619,RBI_API
61,INR,EUR,87.475,2025-08-13 19:08:01.834621,RBI_API
62,INR,EUR,88.7614,2025-08-12 19:08:01.834622,RBI_API
63,INR,EUR,93.2982,2025-08-11 19:08:01.834623,RBI_API
64,INR,EUR,89.4072,2025-08-10 19:08:01.834624,RBI_API
65,INR,EUR,91.1794,2025-08-09 19:08:01.834626,RBI_API
66,INR,EUR,95.5734,2025-08-08 19:08:01.834627,RBI_API
67,INR,EUR,87.5344,2025-08-07 19:08:01.834628,RBI_API
68,INR,EUR,92.9674,2025-08-06 19:08:01.834629,RBI_API
69,INR,EUR,92.9913,2025-08-05 19:08:01.834631,RBI_API
70,INR,EUR,95.2777,2025-08-04 19:08:01.834632,RBI_API
71,INR,EUR,90.221,2025-08-03 19:08:01.834633,RBI_API
72,INR,EUR,87.9122,2025-08-02 19:08:01.834634,RBI_API
73,INR,EUR,89.6013,2025-08-01 19:08:01.834635,RBI_API
74,INR,EUR,95.0081,2025-07-31 19:08:01.834637,RBI_API
75,INR,EUR,90.4617,2025-07-30 19:08:01.834638,RBI_API
76,INR,EUR,95.8901,2025-07-29 19:08:01.834639,RBI_API
77,INR,EUR,91.5781,2025-07-28 19:08:01.834640,RBI_API
78,INR,EUR,93.4187,2025-07-27 19:08:01.834642,RBI_API
79,INR,EUR,95.1954,2025-07-26 19:08:01.834644,RBI_API
80,INR,EUR,91.3597,2025-07-25 19:08:01.834645,RBI_API
81,INR,EUR,92.3885,2025-07-24 19:08:01.834646,RBI_API
82,INR,EUR,87.7304,2025-07-23 19:08:01.834648,RBI_API
83,INR,EUR,88.7447,2025-07-22 19:08:01.834649,RBI_API
