id,country_id,product_category_id,import_duty_rate,export_duty_rate,additional_taxes,requires_certification,certification_cost,processing_days,effective_from,effective_to
1,2,1,3.93,0.69,"{""vat"": 11.6}",False,1519.94,4,2024-08-13 19:08:01.641176,2026-08-13 19:08:01.641181
2,2,2,2.01,1.08,"{""vat"": 19.0}",False,360.82,10,2024-08-13 19:08:01.641237,2026-08-13 19:08:01.641239
3,2,3,4.03,0.48,"{""vat"": 5.8}",True,1312.09,1,2024-08-13 19:08:01.641283,2026-08-13 19:08:01.641284
4,2,4,1.63,0.66,"{""vat"": 12.1}",True,109.84,9,2024-08-13 19:08:01.641325,2026-08-13 19:08:01.641326
5,2,5,4.92,0.32,"{""vat"": 14.8}",False,1007.15,4,2024-08-13 19:08:01.641365,2026-08-13 19:08:01.641366
6,2,6,4.08,0.57,"{""vat"": 9.3}",True,1825.08,2,2024-08-13 19:08:01.641406,2026-08-13 19:08:01.641407
7,2,7,3.7,0.46,"{""vat"": 16.1}",True,1835.14,3,2024-08-13 19:08:01.641447,2026-08-13 19:08:01.641448
8,2,8,2.82,1.68,"{""vat"": 19.0}",True,1994.63,7,2024-08-13 19:08:01.641487,2026-08-13 19:08:01.641487
9,2,9,4.2,0.37,"{""vat"": 16.2}",False,1765.81,1,2024-08-13 19:08:01.641554,2026-08-13 19:08:01.641556
10,2,10,2.37,1.21,"{""vat"": 18.9}",False,640.67,11,2024-08-13 19:08:01.641613,2026-08-13 19:08:01.641614
11,3,1,9.86,0.99,"{""vat"": 19.1}",False,618.39,13,2024-08-13 19:08:01.641724,2026-08-13 19:08:01.641725
12,3,2,5.02,0.32,"{""vat"": 11.9}",False,1465.34,1,2024-08-13 19:08:01.641765,2026-08-13 19:08:01.641766
13,3,3,12.04,1.58,"{""vat"": 13.5}",True,433.44,14,2024-08-13 19:08:01.641804,2026-08-13 19:08:01.641805
14,3,4,10.94,0.81,"{""vat"": 11.4}",False,264.8,11,2024-08-13 19:08:01.641843,2026-08-13 19:08:01.641844
15,3,5,4.82,1.96,"{""vat"": 12.2}",True,112.98,7,2024-08-13 19:08:01.641879,2026-08-13 19:08:01.641880
16,3,6,6.4,1.51,"{""vat"": 19.3}",False,1206.68,10,2024-08-13 19:08:01.641919,2026-08-13 19:08:01.641920
17,3,7,3.88,1.31,"{""vat"": 15.4}",True,1368.79,8,2024-08-13 19:08:01.641956,2026-08-13 19:08:01.641957
18,3,8,7.2,0.81,"{""vat"": 12.5}",False,1411.55,11,2024-08-13 19:08:01.641994,2026-08-13 19:08:01.641995
19,3,9,14.06,0.59,"{""vat"": 14.2}",True,1918.99,8,2024-08-13 19:08:01.642032,2026-08-13 19:08:01.642033
20,3,10,5.47,1.5,"{""vat"": 14.1}",False,1433.69,15,2024-08-13 19:08:01.642068,2026-08-13 19:08:01.642068
21,4,1,5.07,1.08,"{""vat"": 15.0}",True,1547.53,11,2024-08-13 19:08:01.642160,2026-08-13 19:08:01.642162
22,4,2,6.85,1.75,"{""vat"": 6.2}",False,1103.53,6,2024-08-13 19:08:01.642199,2026-08-13 19:08:01.642200
