id,dealer_id,product_id,cost_per_unit,minimum_order_quantity,maximum_supply_capacity,average_delivery_days,delivery_reliability,quality_rating,defect_rate,is_available,last_updated
1,1,33,71.34,540,24709,44,0.927,4.25,0.076,True,2025-08-13 19:08:01.566051
2,1,1,133.51,572,9586,23,0.831,4.4,0.012,True,2025-08-13 19:08:01.566552
3,1,43,294.87,633,16682,50,0.748,4.1,0.055,True,2025-08-13 19:08:01.566883
4,1,35,595.51,871,8435,34,0.984,4.3,0.015,True,2025-08-13 19:08:01.567151
5,1,30,829.17,308,34349,50,0.782,4.67,0.098,True,2025-08-13 19:08:01.567486
6,1,27,859.31,574,10479,29,0.757,4.2,0.075,True,2025-08-13 19:08:01.567721
7,2,5,584.2,358,34275,22,0.946,3.57,0.03,True,2025-08-13 19:08:01.568315
8,2,18,399.94,611,39005,47,0.847,3.3,0.054,True,2025-08-13 19:08:01.568839
9,2,50,285.41,363,22786,40,0.929,3.75,0.093,True,2025-08-13 19:08:01.569132
10,2,27,591.36,900,13363,49,0.772,3.77,0.086,True,2025-08-13 19:08:01.569883
11,3,3,458.18,405,44495,55,0.946,4.96,0.05,True,2025-08-13 19:08:01.570588
12,3,21,517.46,47,9273,37,0.99,3.66,0.01,True,2025-08-13 19:08:01.570875
13,3,48,203.8,875,29855,11,0.858,3.91,0.072,True,2025-08-13 19:08:01.571142
14,3,31,376.2,429,43911,14,0.722,4.56,0.027,True,2025-08-13 19:08:01.571514
15,3,46,540.91,648,46397,30,0.895,4.7,0.085,True,2025-08-13 19:08:01.572231
16,3,25,526.2,889,35971,29,0.986,4.25,0.089,True,2025-08-13 19:08:01.572565
17,4,35,816.48,304,15908,52,0.727,4.96,0.076,True,2025-08-13 19:08:01.572932
18,4,3,841.49,112,30076,15,0.908,4.81,0.005,True,2025-08-13 19:08:01.573198
19,4,40,420.88,310,24492,28,0.829,3.49,0.041,True,2025-08-13 19:08:01.573419
20,4,5,1062.17,194,12140,16,0.724,4.74,0.062,True,2025-08-13 19:08:01.573629
21,4,16,336.36,944,39217,14,0.77,4.28,0.046,True,2025-08-13 19:08:01.573831
22,4,41,803.72,930,31490,23,0.903,3.32,0.044,True,2025-08-13 19:08:01.574066
23,5,38,77.78,266,30939,59,0.791,5.0,0.085,True,2025-08-13 19:08:01.574362
24,5,20,24.37,119,16545,29,0.872,4.15,0.099,True,2025-08-13 19:08:01.574641
25,5,41,445.1,312,2437,58,0.897,3.55,0.057,True,2025-08-13 19:08:01.574862
26,5,28,123.66,712,49802,8,0.973,4.49,0.083,True,2025-08-13 19:08:01.575332
